
 ParticleSwarm: retcode: Failure
u: [3.215856990664203e16, 0.019653713435208102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     206.59164237195543

BBE OBJ
1 145368635500.170013
3   6208427001.260977
4   5866236022.107476
5   4895340862.264849
9   4894998963.031632
10   4894916051.423352
12     20130776.929557
13     12866595.688338
17     10742224.569269
20      2148897.077026
21          207.717564
43          206.912042
56          206.773863
77          206.773862
78          206.773861
89          206.773849
114          206.618666
172          206.616141
175          206.595598
192          206.594392
202          206.59279 
213          206.592789
214          206.592788
298          206.592748
299          206.592628
300          206.592269
397          206.592268
526          206.592259
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #41768 ( 3.2143e+16 0.0559896 4.3692e-06 1e-14 0 0 0 0.00711874 )	Evaluation OK	 f = 206.59225900000001275   	 h =   0                     

Best infeasible solution:   Undefined.

Blackbox evaluations:         578
Total model evaluations:      38474
Cache hits:                   89
Total number of evaluations:  667

 NOMAD: retcode: Default
u: [3.214300589911331e16, 0.05598959168924, 4.36919658e-6, 1.0e-14, 0.0, 0.0, 0.0, 0.00711874000244]
Final objective value:     206.592259

10-5 CMA-ES
time:11:27:26.937  iter:1  elapsed-time:1.67  pmap-time:0.29  grad-time:0.00  ls-time:0.01 ls-dec:0.00e+00
fcount:10  fval:1.29e+11  fmin:1.29e+11  norm:5.76e+16  axis-ratio:4.07e+01  free-mem:45.16GB
time:11:27:28.778  iter:2  elapsed-time:0.94  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:20  fval:6.11e+10  fmin:6.11e+10  norm:5.76e+16  axis-ratio:8.08e+01  free-mem:45.16GB
time:11:27:28.793  iter:3  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:30  fval:1.94e+11  fmin:6.11e+10  norm:5.76e+16  axis-ratio:1.23e+02  free-mem:45.15GB
time:11:27:28.81  iter:4  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:40  fval:2.01e+10  fmin:2.01e+10  norm:5.76e+16  axis-ratio:1.66e+02  free-mem:45.14GB
time:11:27:28.831  iter:5  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:50  fval:2.22e+10  fmin:2.01e+10  norm:5.76e+16  axis-ratio:2.76e+02  free-mem:45.14GB
time:11:27:28.893  iter:6  elapsed-time:0.06  pmap-time:0.06  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:60  fval:1.19e+11  fmin:2.01e+10  norm:5.76e+16  axis-ratio:3.47e+02  free-mem:45.16GB
time:11:27:28.907  iter:7  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:70  fval:6.64e+10  fmin:2.01e+10  norm:5.76e+16  axis-ratio:3.80e+02  free-mem:45.16GB
time:11:27:28.921  iter:8  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:80  fval:1.43e+11  fmin:2.01e+10  norm:5.76e+16  axis-ratio:4.15e+02  free-mem:45.16GB
time:11:27:28.936  iter:9  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:90  fval:1.42e+11  fmin:2.01e+10  norm:5.76e+16  axis-ratio:4.85e+02  free-mem:45.15GB
time:11:27:28.952  iter:10  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:100  fval:1.77e+10  fmin:1.77e+10  norm:5.76e+16  axis-ratio:5.79e+02  free-mem:45.14GB
time:11:27:28.967  iter:11  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:110  fval:1.19e+11  fmin:1.77e+10  norm:5.76e+16  axis-ratio:6.23e+02  free-mem:45.14GB
time:11:27:28.981  iter:12  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:120  fval:1.62e+11  fmin:1.77e+10  norm:5.76e+16  axis-ratio:7.14e+02  free-mem:45.13GB
time:11:27:28.997  iter:13  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:130  fval:1.50e+11  fmin:1.77e+10  norm:5.76e+16  axis-ratio:8.13e+02  free-mem:45.12GB
time:11:27:29.041  iter:14  elapsed-time:0.04  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:140  fval:1.10e+11  fmin:1.77e+10  norm:5.76e+16  axis-ratio:8.83e+02  free-mem:45.15GB
time:11:27:29.056  iter:15  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:150  fval:4.15e+10  fmin:1.77e+10  norm:5.76e+16  axis-ratio:9.45e+02  free-mem:45.14GB
time:11:27:29.071  iter:16  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:160  fval:4.69e+10  fmin:1.77e+10  norm:5.76e+16  axis-ratio:1.04e+03  free-mem:45.14GB
time:11:27:29.085  iter:17  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:170  fval:9.96e+10  fmin:1.77e+10  norm:5.76e+16  axis-ratio:1.19e+03  free-mem:45.13GB
time:11:27:29.1  iter:18  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:180  fval:4.15e+10  fmin:1.77e+10  norm:5.76e+16  axis-ratio:1.24e+03  free-mem:45.12GB
time:11:27:29.115  iter:19  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
